country_asylum,year,value
BI,2002,101260.0
BI,2003,3017.0
BI,2004,1641.0
BI,2005,20543.0
BI,2006,14457.0
BI,2007,655.0
BI,2008,100532.0
BI,2009,100452.0
BI,2010,159144.0
BI,2011,81186.0
BI,2012,81471.0
BI,2013,81035.0
BI,2014,80261.0
BI,2015,27685.0
BI,2016,143093.0
BJ,1985,3600.0
BJ,1986,3670.0
BJ,1987,2970.0
BJ,1988,1101.0
BJ,1989,1223.0
BJ,1990,744.0
BJ,1991,744.0
BJ,1992,503.0
BJ,1993,156618.0
BJ,1994,163090.0
BJ,1995,70485.0
BJ,1996,21705.0
BJ,1997,6370.0
BJ,1998,2660.0
BJ,1999,2392.0
BJ,2000,2448.0
BJ,2001,2919.0
BJ,2002,3117.0
BJ,2003,3680.0
BJ,2004,3747.0
BJ,2005,29333.0
BJ,2006,12860.0
BJ,2007,9173.0
BJ,2008,6961.0
BJ,2009,6796.0
BJ,2010,6589.0
BJ,2011,6980.0
BJ,2012,4876.0
BJ,2013,529.0
BJ,2014,489.0
BJ,2015,709.0
BJ,2016,999.0
BO,1985,170.0
BO,1986,120.0
BO,1993,429.0
BO,1994,495.0
BO,1995,680.0
BO,1996,704.0
BO,1997,331.0
BO,1998,354.0
BO,1999,352.0
BO,2000,353.0
BO,2001,357.0
BO,2002,370.0
BO,2003,525.0
BO,2004,543.0
BO,2005,537.0
BO,2006,582.0
BO,2007,792.0
BO,2008,753.0
BO,2009,711.0
BO,2010,737.0
BO,2011,732.0
BO,2012,739.0
BO,2013,752.0
BO,2014,777.0
BO,2015,773.0
BO,2016,761.0
BR,1986,70.0
BR,1993,1448.0
BR,1994,1642.0
BR,1995,1751.0
BR,1996,1699.0
BR,1997,1907.0
BR,1998,2004.0
BR,1999,2074.0
BR,2000,2951.0
BR,2001,3210.0
BR,2002,3403.0
BR,2003,3450.0
BR,2004,3444.0
BR,2005,7372.0
BR,2006,20458.0
BR,2007,20621.0
BR,2008,3669.0
BR,2009,3847.0
BR,2010,4528.0
BR,2011,8390.0
BR,2012,10832.0
BR,2013,20983.0
BR,2014,46052.0
BR,2015,32873.0
BR,2016,64612.0
BS,1992,1354.0
BS,1993,422.0
BS,1995,8.0
BS,1996,48.0
BS,1997,60.0
BS,1998,80.0
BS,1999,100.0
BS,2000,102.0
BS,2010,37.0
BS,2011,41.0
BS,2012,51.0
BS,2013,27.0
BS,2014,105.0
BS,2015,104.0
BS,2016,21.0
BW,1985,4930.0
BW,1986,5110.0
BW,1987,4900.0
BW,1988,1714.0
BW,1989,770.0
BW,1990,1079.0
BW,1991,1180.0
BW,1992,1008.0
BW,1993,577.0
BW,1995,254.0
BW,1996,227.0
BW,1997,257.0
BW,1998,2106.0
BW,1999,2645.0
BW,2000,3610.0
BW,2001,4229.0
BW,2002,4667.0
BW,2003,3780.0
BW,2004,3808.0
BW,2005,3582.0
BW,2006,2968.0
BW,2007,2300.0
BW,2008,3051.0
BW,2009,3099.0
BW,2010,3135.0
BW,2011,3424.0
BW,2012,3281.0
BW,2013,3222.0
BW,2014,2659.0
BW,2015,2146.0
BW,2016,2215.0
BY,1994,1755.0
BY,1996,1.0
BY,1997,50.0
BY,1998,15918.0
BY,1999,260.0
BY,2000,838.0
BY,2001,904.0
BY,2002,926.0
BY,2003,930.0
BY,2004,11269.0
BY,2005,10776.0
BY,2006,9607.0
BY,2007,8689.0
BY,2008,8468.0
BY,2009,8449.0
BY,2010,8369.0
BY,2011,8014.0
BY,2012,7585.0
BY,2013,7375.0
BY,2014,1161.0
BY,2015,2072.0
BY,2016,1836.0
BZ,1985,9000.0
BZ,1986,9000.0
BZ,1987,10000.0
BZ,1988,10000.0
BZ,1989,4850.0
BZ,1990,5427.0
BZ,1991,11369.0
BZ,1992,12678.0
BZ,1993,8975.0
BZ,1994,8848.0
BZ,1995,8708.0
BZ,1996,8549.0
BZ,1997,8349.0
BZ,1998,3482.0
BZ,1999,2873.0
BZ,2000,9811.0
BZ,2001,1153.0
BZ,2002,1062.0
BZ,2003,869.0
BZ,2004,763.0
BZ,2005,638.0
BZ,2006,489.0
BZ,2007,358.0
BZ,2008,284.0
BZ,2009,251.0
BZ,2010,166.0
BZ,2011,133.0
BZ,2012,104.0
BZ,2013,84.0
BZ,2014,124.0
BZ,2015,812.0
BZ,2016,2427.0
CA,1993,74.0
CA,1994,154125.0
CA,1995,127743.0
CA,1996,107282.0
CA,1997,97253.0
CA,1998,95880.0
CA,1999,93878.0
CA,2000,122017.0
CA,2001,149356.0
CA,2002,157690.0
CA,2003,150641.0
CA,2004,145041.0
CA,2005,149062.0
CA,2006,158555.0
CA,2007,194383.0
CA,2008,209921.0
CA,2009,214193.0
CA,2010,201562.0
CA,2011,193249.0
CA,2012,183175.0
CA,2013,170070.0
CA,2014,145435.0
CA,2015,137010.0
CA,2016,113850.0
CF,1985,73200.0
CF,1986,28120.0
CF,1987,11210.0
CF,1988,4214.0
CF,1989,3103.0
CF,1990,5549.0
CF,1991,13054.0
CF,1992,19945.0
CF,1993,44483.0
CF,1994,47888.0
CF,1995,44045.0
CF,1996,37750.0
CF,1997,39606.0
CF,1998,43014.0
CF,1999,40515.0
CF,2000,40831.0
CF,2001,40243.0
CF,2002,41620.0
CF,2003,39502.0
CF,2004,22732.0
CF,2005,23542.0
CF,2006,169563.0
CF,2007,215224.0
CF,2008,203415.0
CF,2009,203550.0
CF,2010,199199.0
CF,2011,176204.0
CF,2012,91701.0
CF,2013,899016.0
CF,2014,1052135.0
CF,2015,477217.0
CF,2016,414297.0
CH,1993,14900.0
CH,1994,13389.0
CH,1995,10752.0
CH,1996,13104.0
CH,1997,38920.0
CH,1998,20778.0
CH,1999,34044.0
CH,2000,52957.0
CH,2001,50148.0
CH,2002,48522.0
CH,2003,41906.0
CH,2004,36989.0
CH,2005,36044.0
CH,2006,37907.0
CH,2007,37962.0
CH,2008,46019.0
CH,2009,49074.0
CH,2010,48785.0
CH,2011,54337.0
CH,2012,60593.0
CH,2013,63469.0
CH,2014,72977.0
CH,2015,94900.0
CH,2016,102224.0
CI,1985,380.0
CI,1986,400.0
CI,1987,360.0
CI,1988,300.0
CI,1989,230.0
CI,1990,271991.0
CI,1991,230040.0
CI,1992,173849.0
CI,1993,260637.0
CI,1994,362839.0
CI,1995,297806.0
CI,1996,327712.0
CI,1997,208987.0
CI,1998,251536.0
CI,1999,169559.0
CI,2000,149719.0
CI,2001,129163.0
CI,2002,166372.0
CI,2003,134674.0
CI,2004,126938.0
CI,2005,112908.0
CI,2006,752022.0
CI,2007,740330.0
CI,2008,733824.0
CI,2009,710859.0
CI,2010,564147.0
CI,2011,620101.0
CI,2012,863048.0
CI,2013,748215.0
CI,2014,26212.0
CI,2015,310975.0
CI,2016,1549.0
CL,1985,290.0
CL,1993,221.0
CL,1994,199.0
CL,1995,281.0
CL,1996,354.0
CL,1997,265.0
CL,1998,294.0
CL,1999,296.0
CL,2000,399.0
CL,2001,441.0
CL,2002,429.0
CL,2003,487.0
CL,2004,627.0
CL,2005,872.0
CL,2006,1435.0
CL,2007,1847.0
CL,2008,2337.0
CL,2010,1328.0
CL,2011,1469.0
CL,2012,1477.0
CL,2013,1592.0
CL,2014,1758.0
CL,2015,2325.0
CL,2016,4430.0
CM,1985,35100.0
CM,1986,54530.0
CM,1987,59080.0
CM,1988,53604.0
CM,1989,50984.0
CM,1990,51906.0
CM,1991,50293.0
CM,1992,45179.0
CM,1993,43864.0
CM,1994,43444.0
CM,1995,45698.0
CM,1996,46965.0
CM,1997,46738.0
CM,1998,46412.0
CM,1999,46603.0
CM,2000,46244.0
CM,2001,44709.0
CM,2002,59078.0
CM,2003,59685.0
CM,2004,60529.0
CM,2005,61908.0
CM,2006,37888.0
CM,2007,61243.0
CM,2008,86698.0
CM,2009,101320.0
CM,2010,105682.0
CM,2011,105522.0
CM,2012,103422.0
CM,2013,122550.0
CM,2014,274947.0
CM,2015,470001.0
CM,2016,601223.0
CN,1990,50.0
CN,1991,180.0
CN,1993,51.0
CN,1994,43.0
CN,1995,81.0
CN,1996,86.0
CN,1997,96.0
CN,1998,89.0
CN,1999,72.0
CN,2000,98.0
CN,2001,548.0
CN,2002,336.0
CN,2003,352.0
CN,2004,798.0
CN,2005,1353.0
CN,2006,2658.0
CN,2007,2199.0
CN,2008,1272.0
CN,2009,972.0
CN,2010,802.0
CN,2011,846.0
CN,2012,1306.0
CN,2013,2234.0
CN,2014,2509.0
CN,2015,2728.0
CN,2016,844.0
CO,1985,170.0
CO,1986,50.0
CO,1987,250.0
CO,1988,270.0
CO,1989,270.0
CO,1990,170.0
CO,1991,160.0
CO,1992,150.0
CO,1993,261.0
CO,1994,285.0
CO,1995,180.0
CO,1996,175.0
CO,1997,201.0
CO,1998,204.0
CO,1999,211.0
CO,2000,525482.0
CO,2001,720204.0
CO,2002,950187.0
CO,2003,1244370.0
CO,2004,2000163.0
CO,2005,2000188.0
CO,2006,3000220.0
CO,2007,3000257.0
CO,2008,3000247.0
CO,2009,3304286.0
CO,2010,3672428.0
CO,2011,3888644.0
CO,2012,3943801.0
CO,2013,5368429.0
CO,2014,6044520.0
CO,2015,6939395.0
CO,2016,7411393.0
CR,1985,21500.0
CR,1986,28400.0
CR,1987,29260.0
CR,1988,39187.0
CR,1989,46160.0
CR,1990,46318.0
CR,1991,40023.0
CR,1992,35718.0
CR,1993,24676.0
CR,1994,24156.0
CR,1995,23760.0
CR,1996,23816.0
CR,1997,22533.0
CR,1998,22442.0
CR,1999,22334.0
CR,2000,6262.0
CR,2001,10479.0
CR,2002,12111.0
CR,2003,13340.0
CR,2004,10291.0
CR,2005,11071.0
CR,2006,11550.0
CR,2007,12107.0
CR,2008,12379.0
CR,2009,12876.0
CR,2010,12775.0
CR,2011,13019.0
CR,2012,13253.0
CR,2013,19608.0
CR,2014,20029.0
CR,2015,5993.0
CR,2016,7480.0
CU,1985,800.0
CU,1989,3990.0
CU,1992,3635.0
CU,1993,2111.0
CU,1994,2713.0
CU,1995,425.0
CU,1996,1693.0
CU,1997,1280.0
CU,1998,1076.0
CU,1999,967.0
CU,2000,927.0
CU,2001,1029.0
CU,2002,987.0
CU,2003,824.0
CU,2004,786.0
CU,2005,728.0
CU,2006,688.0
CU,2007,623.0
CU,2008,533.0
CU,2009,457.0
CU,2010,417.0
CU,2011,382.0
CU,2012,373.0
CU,2013,382.0
CU,2014,281.0
CU,2015,296.0
CU,2016,290.0
CY,1990,145.0
CY,1991,53.0
CY,1993,265072.0
CY,1994,265067.0
CY,1995,265053.0
CY,1996,265069.0
CY,1997,265043.0
CY,1998,265062.0
CY,1999,104.0
CY,2000,162.0
CY,2001,749.0
CY,2002,900.0
CY,2003,4078.0
CY,2004,8937.0
CY,2005,11893.0
CY,2006,11656.0
CY,2007,10225.0
CY,2008,6403.0
CY,2009,4249.0
CY,2010,4146.0
CY,2011,3399.0
CY,2012,3302.0
CY,2013,4066.0
CY,2014,5141.0
CY,2015,12538.0
CY,2016,14432.0
CZ,1993,18.0
CZ,1994,267.0
CZ,1996,1992.0
CZ,1997,1516.0
CZ,1998,1351.0
CZ,1999,842.0
CZ,2000,5421.0
CZ,2001,11113.0
CZ,2002,7837.0
CZ,2003,4696.0
CZ,2004,2358.0
CZ,2005,2339.0
CZ,2006,4148.0
CZ,2007,3713.0
CZ,2008,3069.0
CZ,2009,3078.0
CZ,2010,2963.0
CZ,2011,2063.0
CZ,2012,4297.0
CZ,2013,4252.0
CZ,2014,2980.0
CZ,2015,3641.0
CZ,2016,3674.0
DE,1994,350000.0
DE,1995,320073.0
DE,1996,360000.0
DE,1997,340930.0
DE,1998,198051.0
DE,1999,73500.0
DE,2000,65766.0
DE,2001,62589.0
DE,2002,644771.0
DE,2003,615490.0
DE,2004,566366.0
DE,2005,571472.0
DE,2006,464425.0
DE,2007,456105.0
DE,2008,467798.0
DE,2009,436975.0
DE,2010,445141.0
DE,2011,449209.0
DE,2012,466658.0
DE,2013,266150.0
DE,2014,353324.0
DE,2015,602955.0
DE,2016,1118991.0
DJ,1985,17280.0
DJ,1986,17150.0
DJ,1987,16730.0
DJ,1988,6502.0
DJ,1989,31869.0
DJ,1990,77606.0
DJ,1991,98974.0
DJ,1992,31180.0
DJ,1993,34314.0
DJ,1994,43532.0
DJ,1995,51246.0
DJ,1996,29282.0
DJ,1997,23810.0
DJ,1998,24855.0
DJ,1999,23597.0
DJ,2000,26500.0
DJ,2001,23808.0
DJ,2002,24283.0
DJ,2003,28939.0
DJ,2004,26483.0
DJ,2005,18143.0
DJ,2006,10522.0
DJ,2007,8991.0
DJ,2008,9660.0
DJ,2009,13031.0
DJ,2010,15842.0
DJ,2011,22246.0
DJ,2012,22231.0
DJ,2013,23853.0
DJ,2014,24359.0
DJ,2015,22001.0
DJ,2016,25911.0
DK,1989,8160.0
DK,1990,9041.0
DK,1991,10217.0
DK,1992,12011.0
DK,1993,17376.0
DK,1994,22502.0
DK,1995,42694.0
DK,1996,44823.0
DK,1997,47584.0
DK,1998,49673.0
DK,1999,54752.0
DK,2000,62044.0
DK,2001,61509.0
DK,2002,64140.0
DK,2003,58339.0
DK,2004,52758.0
DK,2005,33200.0
DK,2006,28864.0
DK,2007,22394.0
DK,2008,22706.0
DK,2009,20651.0
DK,2010,19649.0
DK,2011,13610.0
DK,2012,13584.0
DK,2013,15226.0
DK,2014,17497.0
DK,2015,24770.0
DK,2016,31990.0
DO,1985,6000.0
DO,1986,6000.0
DO,1987,7070.0
DO,1988,5356.0
DO,1989,3810.0
DO,1990,2085.0
DO,1991,1958.0
DO,1992,2017.0
DO,1993,1324.0
DO,1994,1969.0
DO,1995,1529.0
DO,1996,998.0
DO,1997,638.0
DO,1998,614.0
DO,1999,625.0
DO,2000,534.0
DO,2010,2358.0
DO,2011,2377.0
DO,2012,1525.0
DO,2013,211548.0
DO,2014,1353.0
DO,2015,1371.0
DO,2016,1365.0
DZ,1985,165100.0
DZ,1986,165080.0
DZ,1987,165000.0
DZ,1988,165000.0
DZ,1989,239960.0
DZ,1990,165000.0
DZ,1991,165000.0
DZ,1992,215000.0
DZ,1993,215000.0
DZ,1994,215000.0
DZ,1995,214551.0
DZ,1996,192446.0
DZ,1997,173138.0
DZ,1998,189815.0
DZ,1999,165146.0
DZ,2000,165490.0
DZ,2001,165318.0
DZ,2002,165233.0
DZ,2003,165030.0
DZ,2004,165040.0
DZ,2005,90173.0
DZ,2006,90713.0
DZ,2007,91373.0
DZ,2008,90757.0
DZ,2009,90184.0
DZ,2010,90328.0
DZ,2011,90825.0
DZ,2012,91694.0
DZ,2013,92611.0
DZ,2014,96906.0
DZ,2015,97457.0
DZ,2016,96819.0
EC,1985,880.0
EC,1986,460.0
EC,1987,590.0
EC,1990,520.0
EC,1991,290.0
EC,1992,150.0
EC,1993,373.0
EC,1994,255.0
EC,1995,140.0
EC,1996,139.0
EC,1997,171.0
EC,1998,201.0
EC,1999,1472.0
EC,2000,1730.0
EC,2001,4280.0
EC,2002,5870.0
EC,2003,8931.0
EC,2004,10094.0
EC,2005,262538.0
EC,2006,267293.0
EC,2007,291848.0
EC,2008,134698.0
EC,2009,166799.0
EC,2010,171005.0
EC,2011,144927.0
EC,2012,138315.0
EC,2013,134715.0
EC,2014,122095.0
EC,2015,121474.0
EC,2016,101207.0
EE,2000,22.0
EE,2001,31.0
EE,2002,17.0
EE,2003,15.0
EE,2004,150556.0
EE,2005,136012.0
EE,2006,119217.0
EE,2007,116272.0
EE,2008,110344.0
EE,2009,104855.0
EE,2010,101030.0
EE,2011,97806.0
EE,2012,94303.0
EE,2013,91370.0
EE,2014,176.0
EE,2015,241.0
EE,2016,301.0
EG,1985,640.0
EG,1986,850.0
EG,1987,900.0
EG,1988,1248.0
EG,1989,1375.0
EG,1990,1601.0
EG,1991,1955.0
EG,1992,5402.0
EG,1993,6495.0
EG,1994,7040.0
EG,1995,5185.0
EG,1996,6248.0
EG,1997,6112.0
EG,1998,6013.0
EG,1999,6272.0
EG,2000,17711.0
EG,2001,22581.0
EG,2002,22395.0
EG,2003,23820.0
EG,2004,28959.0
EG,2005,29870.0
EG,2006,35161.0
EG,2007,43857.0
EG,2008,44531.0
EG,2009,40290.0
EG,2010,39816.0
EG,2011,45871.0
EG,2012,57556.0
EG,2013,182038.0
EG,2014,188699.0
EG,2015,176463.0
EG,2016,187582.0
ER,1993,3.0
ER,1994,709.0
ER,1995,1083.0
ER,1996,2107.0
ER,1997,2606.0
ER,1998,2501.0
ER,1999,2972.0
ER,2000,1101999.0
ER,2001,3749.0
ER,2002,3724.0
ER,2003,4089.0
ER,2004,4707.0
ER,2005,6009.0
ER,2006,6680.0
ER,2007,7067.0
ER,2008,4993.0
ER,2009,4885.0
ER,2010,4959.0
ER,2011,4726.0
ER,2012,3654.0
ER,2013,3217.0
ER,2014,2917.0
ER,2015,2579.0
ER,2016,2358.0
ES,1991,945.0
ES,1992,817.0
ES,1993,1989.0
ES,1994,2420.0
ES,1995,2899.0
ES,1996,3090.0
ES,1997,3391.0
ES,1998,4028.0
ES,1999,4999.0
ES,2000,5705.0
ES,2001,5995.0
ES,2002,6214.0
ES,2003,5379.0
ES,2004,5213.0
ES,2005,4964.0
ES,2006,4871.0
ES,2007,4710.0
ES,2008,4241.0
ES,2009,3538.0
ES,2010,5739.0
ES,2011,3689.0
ES,2012,6350.0
ES,2013,8204.0
ES,2014,10168.0
ES,2015,15609.0
ES,2016,31229.0
ET,1985,180000.0
ET,1986,132000.0
ET,1987,310050.0
ET,1988,680363.0
ET,1989,709797.0
ET,1990,812215.0
ET,1991,899620.0
ET,1992,431747.0
ET,1993,272605.0
ET,1994,347860.0
ET,1995,393362.0
ET,1996,390400.0
ET,1997,372982.0
ET,1998,310000.0
ET,1999,280639.0
ET,2000,246270.0
ET,2001,203179.0
ET,2002,162751.0
ET,2003,139449.0
ET,2004,125465.0
ET,2005,104884.0
ET,2006,102907.0
ET,2007,108071.0
ET,2008,95265.0
ET,2009,124921.0
ET,2010,154872.0
ET,2011,289895.0
ET,2012,319258.0
ET,2013,367837.0
ET,2014,411905.0
ET,2015,456126.0
ET,2016,454242.0
FI,1996,52.0
FI,1997,15.0
FI,1998,6269.0
FI,1999,6663.0
FI,2000,6410.0
FI,2001,5711.0
FI,2002,5018.0
FI,2003,5279.0
FI,2004,6225.0
FI,2005,7677.0
FI,2006,8323.0
FI,2007,5159.0
FI,2008,8819.0
FI,2009,11750.0
FI,2010,12297.0
FI,2011,13724.0
FI,2012,12444.0
FI,2013,13421.0
FI,2014,12118.0
FI,2015,34900.0
FI,2016,21814.0
FJ,1995,9.0
FJ,1996,7.0
FJ,2006,2.0
FJ,2007,1.0
FJ,2008,6.0
FJ,2009,5.0
FJ,2010,7.0
FJ,2011,7.0
FJ,2012,12.0
FJ,2013,13.0
FJ,2014,24.0
FJ,2015,20.0
FJ,2016,7.0
FR,1992,92.0
FR,1993,87.0
FR,1994,20170.0
FR,1995,78138.0
FR,1996,76684.0
FR,1997,73436.0
FR,1998,71771.0
FR,1999,67345.0
FR,2000,63880.0
FR,2001,65005.0
FR,2002,66795.0
FR,2003,66996.0
FR,2004,74818.0
FR,2005,82567.0
FR,2006,87172.0
